at,origin,destination
2015-12-01 15:15:00,POINT(13.59285 52.454182),POINT(13.589053 52.51764)
2015-12-01 14:30:00,POINT(13.402358 52.522606),POINT(13.614966 52.372086)
2015-12-01 14:00:00,POINT(13.402358 52.522606),POINT(13.614966 52.372086)
2015-12-01 15:10:00,POINT(13.59285 52.454182),POINT(13.601775 52.536097)
2015-12-01 08:05:00,POINT(13.422037 52.534592),POINT(13.615259 52.496357)
2015-12-01 09:45:00,POINT(13.259227 52.43121),POINT(13.322379 52.505814)
2015-12-01 00:52:00,POINT(13.386874 52.553286),POINT(13.41178 52.524479)
2015-12-01 09:20:00,POINT(13.5244 52.48882),POINT(13.376048 52.499756)
2015-12-01 14:20:00,POINT(13.376048 52.499756),POINT(13.37206 52.537189)
2015-12-01 09:20:00,POINT(13.525981 52.481038),POINT(13.376048 52.499756)
2015-12-01 15:10:00,POINT(13.59285 52.454182),POINT(13.601775 52.536097)
2015-12-01 15:15:00,POINT(13.591116 52.455276),POINT(13.601775 52.536097)
2015-12-01 15:10:00,POINT(13.591116 52.455276),POINT(13.601775 52.536097)
2015-12-01 15:10:00,POINT(13.591116 52.455276),POINT(13.601775 52.536097)
2015-12-01 08:00:00,POINT(13.423556 52.539022),POINT(13.40931 52.56736)
2015-12-01 15:10:00,POINT(13.583142 52.434391),POINT(13.601775 52.536097)
2015-12-01 17:00:00,POINT(13.349926 52.503101),POINT(13.369402 52.525085)
2015-12-01 17:00:00,POINT(13.348365 52.501942),POINT(13.369402 52.525085)
2015-12-01 07:35:00,POINT(13.387537 52.491627),POINT(13.279574 52.507141)
2015-12-01 10:30:00,POINT(13.383533 52.486549),POINT(13.352848 52.479813)
2015-12-01 11:15:00,POINT(13.468288 52.517846),POINT(13.368924 52.525848)
2015-12-01 04:00:00,POINT(13.394687 52.556698),POINT(13.513698 52.566547)
2015-12-01 05:00:00,POINT(13.362701 52.492472),POINT(13.292837 52.55407)
2015-12-01 11:10:00,POINT(13.396321 52.537102),POINT(13.521615 52.385441)
2015-12-01 15:10:00,POINT(13.324051 52.493832),POINT(13.278633 52.43214)
2015-12-01 09:00:00,POINT(13.426038 52.527676),POINT(13.351406 52.509594)
2015-12-01 15:10:00,POINT(13.324051 52.493832),POINT(13.282027 52.441677)
2015-12-01 05:18:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 09:00:00,POINT(13.434533 52.486268),POINT(13.325411 52.494904)
2015-12-01 05:45:00,POINT(13.532708 52.417867),POINT(13.38315 52.51474)
2015-12-01 06:35:00,POINT(13.322686 52.639009),POINT(13.448905 52.559792)
2015-12-01 05:19:00,POINT(13.240628 52.543125),POINT(13.299594 52.388451)
2015-12-01 11:20:00,POINT(13.396321 52.537102),POINT(13.521615 52.385441)
2015-12-01 06:15:00,POINT(13.372323 52.587144),POINT(13.444486 52.493011)
2015-12-01 03:45:00,POINT(13.307851 52.525894),POINT(13.387736 52.521087)
2015-12-01 03:55:00,POINT(13.307851 52.525894),POINT(13.387736 52.521087)
2015-12-01 03:30:00,POINT(13.307851 52.525894),POINT(13.387736 52.521087)
2015-12-01 10:00:00,POINT(13.388563 52.528843),POINT(13.540553 52.435101)
2015-12-01 06:15:00,POINT(13.372323 52.587144),POINT(13.444486 52.493011)
2015-12-01 21:05:00,POINT(13.3926698 52.5137224),POINT(13.32262 52.64589)
2015-12-01 06:20:00,POINT(13.372323 52.587144),POINT(13.444486 52.493011)
2015-12-01 08:00:00,POINT(13.138608 52.369664),POINT(13.09563 52.37847)
2015-12-01 04:00:00,POINT(13.307851 52.525894),POINT(13.387736 52.521087)
2015-12-01 07:30:00,POINT(13.389693 52.724353),POINT(13.374246 52.665916)
2015-12-01 06:45:00,POINT(13.3229793 52.6457296),POINT(13.314358 52.5864496)
2015-12-01 10:00:00,POINT(13.451398 52.489168),POINT(13.388876 52.516994)
2015-12-01 10:40:00,POINT(13.333076 52.47895),POINT(13.054417 52.400494)
2015-12-01 08:00:00,POINT(13.625462 52.45709),POINT(13.586557 52.44368)
2015-12-01 04:30:00,POINT(13.411826 52.525208),POINT(13.293244 52.554698)
2015-12-01 07:00:00,POINT(13.622838 52.295891),POINT(13.399791 52.509277)
2015-12-01 07:05:00,POINT(13.438356 52.540724),POINT(13.31302 52.45398)
2015-12-01 07:16:00,POINT(13.457212 52.512539),POINT(13.424926 52.500755)
2015-12-01 08:01:00,POINT(13.346396 52.497482),POINT(13.328703 52.534313)
2015-12-01 08:30:00,POINT(13.409285 52.537887),POINT(13.436255 52.507877)
2015-12-01 09:01:00,POINT(13.388794 52.531673),POINT(13.42688 52.57198)
2015-12-01 09:01:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 09:39:00,POINT(13.338488 52.493141),POINT(13.322581 52.511582)
2015-12-01 07:00:00,POINT(13.575632 52.466826),POINT(13.319003 52.505222)
2015-12-01 11:30:00,POINT(13.363054 52.414398),POINT(13.397615 52.486399)
2015-12-01 08:20:00,POINT(13.292837 52.55407),POINT(13.310693 52.500294)
2015-12-01 11:09:00,POINT(13.322581 52.511581),POINT(13.387153 52.520271)
2015-12-01 11:20:00,POINT(13.531018 52.442281),POINT(13.387153 52.520271)
2015-12-01 11:09:00,POINT(13.327018 52.562543),POINT(13.375944 52.509647)
2015-12-01 12:33:00,POINT(13.49532 52.5686291),POINT(13.411267 52.521512)
2015-12-01 09:25:00,POINT(13.292837 52.55407),POINT(13.310693 52.500294)
2015-12-01 07:25:00,POINT(13.180613 52.559181),POINT(13.292837 52.55407)
2015-12-01 15:20:00,POINT(13.790627 52.529186),POINT(13.888254 52.57745)
2015-12-01 07:55:00,POINT(13.456448 52.501554),POINT(13.33392 52.476212)
2015-12-01 07:45:00,POINT(13.456448 52.501554),POINT(13.33392 52.476212)
2015-12-01 09:00:00,POINT(13.430058 52.510558),POINT(13.448947 52.501724)
2015-12-01 07:40:00,POINT(13.456448 52.501554),POINT(13.33392 52.476212)
2015-12-01 08:20:00,POINT(13.370383 52.503317),POINT(13.40377 52.529991)
2015-12-01 11:56:00,POINT(13.3307981 52.4908407),POINT(13.369402 52.5250839)
2015-12-01 07:50:00,POINT(13.456448 52.501554),POINT(13.33392 52.476212)
2015-12-01 08:50:00,POINT(13.385654 52.511795),POINT(13.32312 52.501862)
2015-12-01 11:56:00,POINT(13.385796 52.465931),POINT(13.30085 52.493832)
2015-12-01 15:15:00,POINT(13.355977 52.526096),POINT(13.295954 52.519257)
2015-12-01 12:42:00,POINT(13.41013 52.526733),POINT(13.32873 52.503649)
2015-12-01 12:49:00,POINT(13.369402 52.5250839),POINT(13.4262346 52.4986775)
2015-12-01 13:30:00,POINT(13.340337 52.48854),POINT(13.376454 52.509338)
2015-12-01 12:20:00,POINT(13.128917 52.39399),POINT(13.344666 52.532124)
2015-12-01 14:30:00,POINT(13.38851 52.48732),POINT(13.309625 52.4151)
2015-12-01 19:00:00,POINT(13.309625 52.4151),POINT(13.29278 52.440578)
2015-12-01 19:00:00,POINT(13.309625 52.4151),POINT(13.321861 52.436035)
2015-12-01 08:20:00,POINT(13.453977 52.515659),POINT(13.407685 52.48922)
2015-12-01 12:00:00,POINT(13.36238 52.481389),POINT(13.411267 52.521512)
2015-12-01 19:00:00,POINT(13.309625 52.4151),POINT(13.325132 52.438702)
2015-12-01 13:47:00,POINT(13.305286 52.511513),POINT(13.314717 52.506298)
2015-12-01 10:15:00,POINT(13.404059 52.588755),POINT(13.332412 52.463577)
2015-12-01 10:15:00,POINT(13.332412 52.463577),POINT(13.404059 52.588755)
2015-12-01 05:00:00,POINT(13.362701 52.492472),POINT(13.292837 52.55407)
2015-12-01 10:15:00,POINT(13.404059 52.588755),POINT(13.332412 52.463577)
2015-12-01 00:08:00,POINT(13.396492 52.533077),POINT(13.624621 52.372501)
2015-12-01 16:00:00,POINT(13.51212 52.554974),POINT(13.599573 52.547264)
2015-12-01 02:00:00,POINT(13.368924 52.525848),POINT(13.43289 52.490688)
2015-12-01 00:42:00,POINT(13.3782269 52.5290915),POINT(13.3917667 52.5168617)
2015-12-01 11:10:00,POINT(13.411267 52.521511),POINT(13.303832 52.468555)
2015-12-01 00:01:00,POINT(13.200744 52.434281),POINT(13.31481 52.432079)
2015-12-01 00:09:00,POINT(13.330539 52.528333),POINT(13.417789 52.513935)
2015-12-01 00:06:00,POINT(13.39617 52.533569),POINT(13.624621 52.372501)
2015-12-01 00:09:00,POINT(13.436385 52.508483),POINT(13.415592 52.538033)
2015-12-01 00:35:00,POINT(13.330539 52.528333),POINT(13.417789 52.513935)
2015-12-01 00:04:00,POINT(13.680155 52.470563),POINT(13.62528 52.454391)
2015-12-01 09:30:00,POINT(13.39617 52.533569),POINT(13.624621 52.372501)
2015-12-01 09:45:00,POINT(13.624621 52.372501),POINT(13.39617 52.533569)
2015-12-01 01:00:00,POINT(13.330539 52.528333),POINT(13.417789 52.513935)
2015-12-01 09:45:00,POINT(13.396492 52.533077),POINT(13.624621 52.372501)
2015-12-01 09:30:00,POINT(13.624621 52.372501),POINT(13.39617 52.533569)
2015-12-01 15:14:00,POINT(13.384185 52.559086),POINT(13.433519 52.60891)
2015-12-01 07:00:00,POINT(13.38886 52.487439),POINT(13.383422 52.555236)
2015-12-01 07:50:00,POINT(13.457057 52.50926),POINT(13.386351 52.484977)
2015-12-01 00:12:00,POINT(13.194351 52.431498),POINT(13.31481 52.432079)
2015-12-01 15:22:00,POINT(13.352848 52.479813),POINT(13.454085 52.515774)
2015-12-01 08:15:00,POINT(13.33087 52.505508),POINT(13.284566 52.488625)
2015-12-01 08:00:00,POINT(13.33087 52.505508),POINT(13.284566 52.488625)
2015-12-01 00:19:00,POINT(13.292683 52.44297),POINT(13.31481 52.432079)
2015-12-01 00:40:00,POINT(13.4257546 52.4740588),POINT(13.4428642 52.590905)
2015-12-01 00:21:00,POINT(13.322152 52.455067),POINT(13.31481 52.432079)
2015-12-01 00:24:00,POINT(13.336943 52.495524),POINT(13.514302 52.649063)
2015-12-01 03:30:00,POINT(13.4257546 52.4740588),POINT(13.4428642 52.590905)
2015-12-01 00:36:00,POINT(13.425123 52.486671),POINT(13.418167 52.499249)
2015-12-01 00:25:00,POINT(13.332927 52.506882),POINT(13.514302 52.649063)
2015-12-01 00:30:00,POINT(13.300708 52.507391),POINT(13.33532 52.524059)
2015-12-01 00:33:00,POINT(13.40848 52.526373),POINT(13.443339 52.511265)
2015-12-01 07:00:00,POINT(13.303623 52.506938),POINT(13.388708 52.493494)
2015-12-01 00:38:00,POINT(13.475666 52.510193),POINT(13.439805 52.476429)
2015-12-01 00:40:00,POINT(13.469093 52.50285),POINT(13.439805 52.476429)
2015-12-01 00:34:00,POINT(13.428944 52.494445),POINT(13.473999 52.509823)
2015-12-01 00:30:00,POINT(13.338424 52.493356),POINT(13.322581 52.511582)
2015-12-01 00:57:00,POINT(13.339222 52.529943),POINT(13.416169 52.510857)
2015-12-01 00:36:00,POINT(13.303623 52.506938),POINT(13.296346 52.498039)
2015-12-01 00:31:00,POINT(13.300283 52.507413),POINT(13.33532 52.524059)
2015-12-01 00:36:00,POINT(13.303623 52.506938),POINT(13.388708 52.493494)
2015-12-01 00:38:00,POINT(13.4640672 52.5247951),POINT(13.37648 52.517716)
2015-12-01 00:39:00,POINT(13.469093 52.50285),POINT(13.439805 52.476429)
2015-12-01 00:48:00,POINT(13.307106 52.499911),POINT(13.327328 52.563484)
2015-12-01 10:00:00,POINT(13.4640672 52.5247951),POINT(13.37648 52.517716)
2015-12-01 17:20:00,POINT(13.510115 52.476584),POINT(13.413111 52.521606)
2015-12-01 00:51:00,POINT(13.386874 52.553286),POINT(13.41178 52.524479)
2015-12-01 05:02:00,POINT(13.334568 52.603163),POINT(13.369402 52.525085)
2015-12-01 01:01:00,POINT(13.328409 52.464996),POINT(13.41482 52.528339)
2015-12-01 00:59:00,POINT(13.317156 52.635932),POINT(13.387153 52.520271)
2015-12-01 01:07:00,POINT(13.455751 52.528357),POINT(13.459479 52.514431)
2015-12-01 01:13:00,POINT(13.342923 52.4122821),POINT(13.066775 52.390689)
2015-12-01 00:59:00,POINT(13.431704 52.467182),POINT(13.498228 52.510754)
2015-12-01 01:10:00,POINT(13.453319 52.513141),POINT(13.4221 52.496231)
2015-12-01 01:11:00,POINT(13.39356 52.412732),POINT(13.499436 52.522873)
2015-12-01 15:06:00,POINT(13.4151731 52.5491485),POINT(13.3379698 52.4540783)
2015-12-01 01:28:00,POINT(13.3652331 52.4313391),POINT(13.286578 52.536703)
2015-12-01 01:26:00,POINT(13.386976 52.488192),POINT(13.435246 52.481068)
2015-12-01 15:29:00,POINT(13.369075 52.492836),POINT(13.524028 52.446693)
2015-12-01 15:30:00,POINT(12.988401 52.406226),POINT(13.44704 52.521759)
2015-12-01 14:29:00,POINT(13.434999 52.440466),POINT(13.286578 52.536703)
2015-12-01 01:32:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 01:30:00,POINT(13.338488 52.493141),POINT(13.322581 52.511582)
2015-12-01 08:20:00,POINT(13.444017 52.4641),POINT(13.393157 52.541931)
2015-12-01 15:17:00,POINT(13.278142 52.50778),POINT(13.037786 52.396244)
2015-12-01 15:18:00,POINT(13.4028 52.523064),POINT(13.410947 52.503738)
2015-12-01 16:16:00,POINT(13.500642 52.526522),POINT(13.514525 52.533978)
2015-12-01 01:48:00,POINT(13.4480004 52.450619),POINT(13.1399502 52.4122528)
2015-12-01 01:48:00,POINT(13.4480004 52.450619),POINT(13.198747 52.53492)
2015-12-01 01:52:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 01:59:00,POINT(13.317399 52.635946),POINT(13.387153 52.520271)
2015-12-01 09:35:00,POINT(13.51212 52.554974),POINT(13.599573 52.547264)
2015-12-01 09:40:00,POINT(13.51212 52.554974),POINT(13.599573 52.547264)
2015-12-01 09:30:00,POINT(13.51212 52.554974),POINT(13.599573 52.547264)
2015-12-01 02:13:00,POINT(13.350589 52.40779),POINT(13.451926 52.503564)
2015-12-01 02:18:00,POINT(13.312517 52.445272),POINT(13.31166 52.447708)
2015-12-01 02:13:00,POINT(13.45696 52.512014),POINT(13.424926 52.500755)
2015-12-01 02:18:00,POINT(13.312517 52.445272),POINT(13.31166 52.447708)
2015-12-01 02:31:00,POINT(13.435594 52.480902),POINT(13.432809 52.456322)
2015-12-01 02:30:00,POINT(13.338424 52.493356),POINT(13.322581 52.511582)
2015-12-01 10:00:00,POINT(13.419544 52.394764),POINT(13.432737 52.465012)
2015-12-01 17:41:00,POINT(13.45049 52.511977),POINT(13.347552 52.546574)
2015-12-01 18:24:00,POINT(13.322327 52.501945),POINT(13.295954 52.519257)
2015-12-01 02:59:00,POINT(13.311732 52.63682),POINT(13.387153 52.520271)
2015-12-01 02:59:00,POINT(13.311732 52.63682),POINT(13.387153 52.520271)
2015-12-01 19:25:00,POINT(13.384565 52.504688),POINT(13.412925 52.538589)
2015-12-01 02:52:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 19:02:00,POINT(13.343012 52.502013),POINT(13.439805 52.476429)
2015-12-01 03:09:00,POINT(13.363637 52.548219),POINT(13.38886 52.53584)
2015-12-01 20:15:00,POINT(13.305286 52.511513),POINT(13.427872 52.459866)
2015-12-01 03:32:00,POINT(13.383699 52.512225),POINT(13.510149 52.454613)
2015-12-01 04:30:00,POINT(13.454075 52.421757),POINT(13.453851 52.429253)
2015-12-01 03:30:00,POINT(13.338424 52.493356),POINT(13.322581 52.511582)
2015-12-01 21:19:00,POINT(13.295954 52.519257),POINT(13.328078 52.429096)
2015-12-01 04:20:00,POINT(13.454075 52.421757),POINT(13.453851 52.429253)
2015-12-01 15:30:00,POINT(13.383699 52.512225),POINT(13.510149 52.454613)
2015-12-01 21:25:00,POINT(13.341417 52.525936),POINT(13.395867 52.582143)
2015-12-01 11:15:00,POINT(13.468288 52.517846),POINT(13.368924 52.525848)
2015-12-01 22:10:00,POINT(13.432753 52.490431),POINT(13.373435 52.509899)
2015-12-01 21:35:00,POINT(13.37976 52.528374),POINT(13.328141 52.522041)
2015-12-01 21:36:00,POINT(13.400452 52.530409),POINT(13.45103 52.51236)
2015-12-01 03:52:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 04:09:00,POINT(13.363637 52.548219),POINT(13.38886 52.53584)
2015-12-01 03:59:00,POINT(13.311732 52.63682),POINT(13.387153 52.520271)
2015-12-01 04:14:00,POINT(13.457183 52.511705),POINT(13.424926 52.500755)
2015-12-01 23:00:00,POINT(13.385331 52.540175),POINT(13.444828 52.463516)
2015-12-01 04:30:00,POINT(13.338424 52.493356),POINT(13.322581 52.511582)
2015-12-01 04:19:00,POINT(13.310947 52.448461),POINT(13.31166 52.447708)
2015-12-01 04:21:00,POINT(13.397987 52.491711),POINT(13.411267 52.521511)
2015-12-01 04:22:00,POINT(13.398033 52.491875),POINT(13.368924 52.525848)
2015-12-01 04:26:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 04:38:00,POINT(13.256515 52.410996),POINT(13.322299 52.505139)
2015-12-01 05:39:00,POINT(13.6080785 52.5347786),POINT(13.3724913 52.4752399)
2015-12-01 04:42:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 04:59:00,POINT(13.312277 52.636803),POINT(13.387153 52.520271)
2015-12-01 06:50:00,POINT(13.339713 52.499963),POINT(13.355389 52.538101)
2015-12-01 05:02:00,POINT(13.431998 52.518122),POINT(13.970303 52.862946)
2015-12-01 05:00:00,POINT(13.462766 52.49818),POINT(13.650767 52.15926)
2015-12-01 05:02:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 05:09:00,POINT(13.680155 52.470563),POINT(13.62528 52.454391)
2015-12-01 05:05:00,POINT(13.395193 52.493074),POINT(13.292837 52.55407)
2015-12-01 19:23:00,POINT(13.382107 52.466074),POINT(13.411267 52.521511)
2015-12-01 05:09:00,POINT(13.407628 52.53631),POINT(13.33526 52.48)
2015-12-01 05:10:00,POINT(13.240628 52.543125),POINT(13.299594 52.388451)
2015-12-01 05:18:00,POINT(13.532708 52.417867),POINT(13.38315 52.51474)
2015-12-01 05:10:00,POINT(13.240628 52.543125),POINT(13.299594 52.388451)
2015-12-01 05:10:00,POINT(13.363447 52.548332),POINT(13.38886 52.53584)
2015-12-01 05:10:00,POINT(13.384528 52.495836),POINT(13.455981 52.496901)
2015-12-01 07:00:00,POINT(13.240628 52.543125),POINT(13.299594 52.388451)
2015-12-01 05:15:00,POINT(13.456661 52.511904),POINT(13.424926 52.500755)
2015-12-01 05:25:00,POINT(13.395193 52.493074),POINT(13.292837 52.55407)
2015-12-01 05:26:00,POINT(13.606574 52.449817),POINT(13.37532 52.46948)
2015-12-01 05:45:00,POINT(13.38315 52.51474),POINT(13.532708 52.417867)
2015-12-01 05:18:00,POINT(13.38315 52.51474),POINT(13.532708 52.417867)
2015-12-01 05:26:00,POINT(13.6082198 52.5347318),POINT(13.3724913 52.4752399)
2015-12-01 05:33:00,POINT(13.378899 52.532328),POINT(13.32944 52.481647)
2015-12-01 05:00:00,POINT(13.411267 52.521512),POINT(13.374293 52.499587)
2015-12-01 05:00:00,POINT(13.411267 52.521512),POINT(13.374719 52.503806)
2015-12-01 05:28:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 05:00:00,POINT(13.411267 52.521512),POINT(13.374293 52.499587)
2015-12-01 05:28:00,POINT(13.6082198 52.5347318),POINT(13.365579 52.475468)
2015-12-01 05:30:00,POINT(13.338424 52.493356),POINT(13.322581 52.511582)
2015-12-01 05:33:00,POINT(13.341516 52.526278),POINT(13.292837 52.55407)
2015-12-01 05:41:00,POINT(13.377597 52.535195),POINT(13.32944 52.481647)
2015-12-01 23:34:00,POINT(13.05014 52.411369),POINT(13.429386 52.498169)
2015-12-01 05:43:00,POINT(13.377597 52.535195),POINT(13.32944 52.481647)
2015-12-01 05:38:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 05:48:00,POINT(13.372977 52.542605),POINT(13.54335 52.453678)
2015-12-01 05:54:00,POINT(13.448857 52.438391),POINT(13.368663 52.473453)
2015-12-01 05:59:00,POINT(13.362526 52.581554),POINT(13.444486 52.493011)
2015-12-01 05:47:00,POINT(13.32826 52.468469),POINT(13.365579 52.475468)
2015-12-01 05:48:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 05:52:00,POINT(13.383314 52.401785),POINT(13.416937 52.547764)
2015-12-01 05:53:00,POINT(13.423908 52.486574),POINT(13.444486 52.493011)
2015-12-01 05:59:00,POINT(13.37227 52.587219),POINT(13.362526 52.581554)
2015-12-01 06:02:00,POINT(13.377597 52.535195),POINT(13.32944 52.481647)
2015-12-01 05:51:00,POINT(13.424361 52.486823),POINT(13.444486 52.493011)
2015-12-01 05:51:00,POINT(13.424242 52.486688),POINT(13.444486 52.493011)
2015-12-01 08:00:00,POINT(13.38927 52.724666),POINT(13.427566 52.518528)
2015-12-01 08:30:00,POINT(13.334159 52.531264),POINT(13.491168 52.733147)
2015-12-01 05:58:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 06:01:00,POINT(13.377597 52.535195),POINT(13.32944 52.481647)
2015-12-01 06:01:00,POINT(13.328743 52.527339),POINT(13.292837 52.554069)
2015-12-01 06:00:00,POINT(13.312277 52.636803),POINT(13.387153 52.520271)
2015-12-01 08:00:00,POINT(13.334159 52.531264),POINT(13.491168 52.733147)
2015-12-01 06:00:00,POINT(13.334159 52.531264),POINT(13.491168 52.733147)
2015-12-01 06:09:00,POINT(13.389693 52.724353),POINT(13.374246 52.665916)
2015-12-01 06:10:00,POINT(13.680155 52.470563),POINT(13.62528 52.454391)
2015-12-01 06:05:00,POINT(13.3229793 52.6457296),POINT(13.314358 52.5864496)
2015-12-01 06:11:00,POINT(13.363637 52.548219),POINT(13.38886 52.53584)
2015-12-01 06:16:00,POINT(13.395382 52.491252),POINT(13.438267 52.419361)
2015-12-01 09:05:00,POINT(13.369402 52.525084),POINT(13.341735 52.525311)
2015-12-01 06:03:00,POINT(13.45197 52.518559),POINT(13.394355 52.546902)
2015-12-01 07:30:00,POINT(13.389693 52.724353),POINT(13.374246 52.665916)
2015-12-01 07:30:00,POINT(13.358775 52.550304),POINT(13.403141 52.583649)
2015-12-01 06:22:00,POINT(13.425123 52.486671),POINT(13.438267 52.419361)
2015-12-01 06:10:00,POINT(13.384124 52.496099),POINT(13.455981 52.496901)
2015-12-01 06:13:00,POINT(13.339713 52.499963),POINT(13.355389 52.538101)
2015-12-01 06:45:00,POINT(13.339713 52.499963),POINT(13.355389 52.538101)
2015-12-01 07:30:00,POINT(13.358775 52.550304),POINT(13.403141 52.583649)
2015-12-01 06:15:00,POINT(13.440137 52.551884),POINT(13.388794 52.531673)
2015-12-01 06:15:00,POINT(13.457451 52.511983),POINT(13.424926 52.500755)
2015-12-01 07:20:00,POINT(13.358775 52.550304),POINT(13.403141 52.583649)
2015-12-01 06:17:00,POINT(13.425123 52.486671),POINT(13.438267 52.419361)
2015-12-01 06:15:00,POINT(12.919349 52.38205),POINT(13.04126 52.392292)
2015-12-01 06:16:00,POINT(13.36128 52.50446),POINT(13.332927 52.506882)
2015-12-01 07:35:00,POINT(13.358775 52.550304),POINT(13.403141 52.583649)
2015-12-01 07:35:00,POINT(13.389693 52.724353),POINT(13.374246 52.665916)
2015-12-01 06:20:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 06:19:00,POINT(13.41489 52.5299),POINT(13.335813 52.505501)
2015-12-01 06:19:00,POINT(13.075407 52.577141),POINT(13.383663 52.555935)
2015-12-01 06:26:00,POINT(13.199757 52.6319),POINT(13.284237 52.518608)
2015-12-01 06:30:00,POINT(13.338424 52.493356),POINT(13.322581 52.511582)
2015-12-01 06:26:00,POINT(13.199978 52.631643),POINT(13.285825 52.557683)
2015-12-01 08:15:00,POINT(13.233835 52.614566),POINT(13.231376 52.622417)
2015-12-01 08:15:00,POINT(13.233835 52.614566),POINT(13.3495 52.604015)
2015-12-01 08:20:00,POINT(13.233835 52.614566),POINT(13.342632 52.595261)
2015-12-01 08:00:00,POINT(13.33087 52.505508),POINT(13.28515 52.491161)
2015-12-01 08:15:00,POINT(13.233835 52.614566),POINT(13.342632 52.595261)
2015-12-01 06:35:00,POINT(13.30085 52.493832),POINT(13.375105 52.452843)
2015-12-01 06:45:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 06:43:00,POINT(13.4631986 52.4879748),POINT(13.4841757 52.4944381)
2015-12-01 14:45:00,POINT(13.432208 52.518024),POINT(13.466607 52.745358)
2015-12-01 06:39:00,POINT(13.432208 52.518024),POINT(13.466607 52.745358)
2015-12-01 06:37:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 06:45:00,POINT(13.452636 52.502779),POINT(13.49576 52.51421)
2015-12-01 06:58:00,POINT(13.322672 52.505665),POINT(13.258514 52.508274)
2015-12-01 06:53:00,POINT(13.417552 52.543925),POINT(13.355912 52.5382)
2015-12-01 06:56:00,POINT(13.196948 52.513206),POINT(13.365579 52.475468)
2015-12-01 06:54:00,POINT(13.339713 52.499963),POINT(13.355389 52.538101)
2015-12-01 13:19:00,POINT(13.417886 52.548065),POINT(13.422307 52.53299)
2015-12-01 06:51:00,POINT(13.396568 52.449672),POINT(13.295954 52.519257)
2015-12-01 06:58:00,POINT(13.231279 52.434325),POINT(13.064085 52.382313)
2015-12-01 08:25:00,POINT(13.33087 52.505508),POINT(13.28515 52.491161)
2015-12-01 07:20:00,POINT(13.322672 52.505665),POINT(13.305212 52.505051)
2015-12-01 07:11:00,POINT(13.60547 52.542132),POINT(13.56447 52.519012)
2015-12-01 06:57:00,POINT(13.320969 52.499963),POINT(13.258514 52.508274)
2015-12-01 06:55:00,POINT(13.322672 52.505665),POINT(13.305212 52.505051)
2015-12-01 07:01:00,POINT(13.526861 52.424314),POINT(13.496251 52.441711)
2015-12-01 08:00:00,POINT(13.33087 52.505508),POINT(13.28515 52.491161)
2015-12-01 07:12:00,POINT(13.540553 52.435101),POINT(13.351927 52.507622)
2015-12-01 08:20:00,POINT(13.33087 52.505508),POINT(13.28515 52.491161)
2015-12-01 07:08:00,POINT(13.283043 52.506454),POINT(13.365579 52.475468)
2015-12-01 08:10:00,POINT(13.33087 52.505508),POINT(13.28515 52.491161)
2015-12-01 08:00:00,POINT(13.332367 52.507332),POINT(13.28515 52.491161)
2015-12-01 07:18:00,POINT(13.231291 52.434249),POINT(13.064085 52.382313)
2015-12-01 07:06:00,POINT(13.388728 52.493748),POINT(13.279574 52.507141)
2015-12-01 08:15:00,POINT(13.332367 52.507332),POINT(13.28515 52.491161)
2015-12-01 07:15:00,POINT(13.540553 52.435101),POINT(13.353825 52.499645)
2015-12-01 07:50:00,POINT(13.47889 52.451752),POINT(13.4428 52.47794)
2015-12-01 07:11:00,POINT(13.388676 52.526166),POINT(13.344262 52.532326)
2015-12-01 07:09:00,POINT(13.473085 52.513389),POINT(13.461567 52.517227)
2015-12-01 07:21:00,POINT(13.13609 52.368589),POINT(13.075194 52.393912)
2015-12-01 07:15:00,POINT(13.407861 52.549961),POINT(13.435456 52.580162)
2015-12-01 07:12:00,POINT(13.363783 52.548132),POINT(13.38886 52.53584)
2015-12-01 07:13:00,POINT(13.13609 52.368589),POINT(13.075194 52.393912)
2015-12-01 09:30:00,POINT(13.42466 52.54149),POINT(13.513522 52.390793)
2015-12-01 07:18:00,POINT(13.469093 52.50285),POINT(13.292837 52.55407)
2015-12-01 08:45:00,POINT(13.417748 52.499046),POINT(13.314519 52.4902)
